class,order,species,ace2_accession,ace2_species,Notes
Mammalia,Chiroptera,Rhinolophus thomasi,ADN93475.1,Rhinolophus sinicus,Closest species based on timetree.org
Mammalia,Chiroptera,Rousettus aegyptiacus,XP_015974412.2,this_species,
Mammalia,Chiroptera,Rousettus leschenaultii,BAF50705.1,this_species,
Mammalia,Diprotodontia,Phascolarctos cinereus,XP_020863153.1,this_species,
Mammalia,Lagomorpha,Oryctolagus cuniculus,XP_002719891.1,this_species,
Mammalia,Perissodactyla,Ceratotherium simum,XP_004435206.1,this_species,
Mammalia,Perissodactyla,Equus caballus,XP_001490241.1,this_species,
Mammalia,Pholidota,Manis javanica,XP_017505752.1,this_species,
Mammalia,Primates,Callithrix jacchus,XP_008987241.1,this_species,
Mammalia,Primates,Chlorocebus sabaeus,XP_007989304.2,this_species,
Mammalia,Primates,Gorilla gorilla,XP_018874749.1,this_species,
Mammalia,Primates,Homo sapiens,NP_001358344.1,this_species,
Mammalia,Primates,Macaca fascicularis,XP_005593094.2,this_species,
Mammalia,Primates,Macaca mulatta,NP_001129168.1,this_species,
Mammalia,Primates,Nomascus leucogenys,XP_003261132.2,this_species,
Mammalia,Primates,Pan troglodytes,XP_016798468.1,this_species,
Mammalia,Primates,Papio anubis,XP_021788732.1,this_species,
Mammalia,Primates,Piliocolobus tephrosceles,XP_023054821.1,this_species,
Mammalia,Primates,Pongo abelii,NP_001124604.1,this_species,
Mammalia,Primates,Rhinopithecus roxellana,XP_010364367.2,this_species,
Mammalia,Primates,Saguinus mystax,XP_008987241.1,Callithrix jacchus,
Mammalia,Primates,Saimiri boliviensis,XP_010334925.2,this_species,
Mammalia,Primates,Saimiri sciureus,XP_010334925.2,Saimiri boliviensis,
Mammalia,Primates,Sapajus apella,XP_032141854.1,this_species,
Mammalia,Primates,Theropithecus gelada,XP_025227847.1,this_species,
Mammalia,Rodentia,Cricetulus griseus,XP_027288607.1,this_species,
Mammalia,Rodentia,Cynomys ludovicianus,XP_005316051.3,Ictidomys tridecemlineatus,Closest species based on timetree.org
Mammalia,Rodentia,Ictidomys tridecemlineatus,XP_005316051.3,this_species,
Mammalia,Rodentia,Jaculus jaculus,XP_004671523.1,this_species,
Mammalia,Rodentia,Mesocricetus auratus,XP_005074266.1,this_species,
Mammalia,Rodentia,Mus musculus,NP_081562.2,this_species,
Mammalia,Rodentia,Neotoma cinerea,XP_036030683.1,Onychomys torridus,Closest species based on timetree.org; 3 equidistant candidates so took the only one not yet present here
Mammalia,Rodentia,Peromyscus leucopus,XP_028743609.1,this_species,
Mammalia,Rodentia,Peromyscus maniculatus,XP_006973269.1,this_species,
Mammalia,Rodentia,Phodopus campbelli,ACT66274.1,this_species,
Mammalia,Rodentia,Phodopus roborovskii,ACT66274.1,Phodopus campbelli,
Mammalia,Rodentia,Phodopus sungorus,ACT66274.1,Phodopus campbelli,
Mammalia,Rodentia,Rattus losea,XP_032746145.1,Rattus rattus,Closest species based on timetree.org
Mammalia,Rodentia,Sciurus niger,XP_015343540.1,Marmota marmota,"Closest species based on timetree.org; sevaral equidistant candidates, Marmota marmota likely to have best sequence among candidates not yet present here"
Mammalia,Rodentia,Sigmodon fulviventer,XP_036030683.1,Onychomys torridus,Closest species based on timetree.org; 3 equidistant candidates so took the only one not yet present here (but also used to replace other species)
Mammalia,Rodentia,Sigmodon hispidus,XP_036030683.1,Onychomys torridus,
Mammalia,Rodentia,Urocitellus elegans,XP_026252505.1,Urocitellus parryii,
Mammalia,Scandentia,Tupaia belangeri,XP_006164754.1,Tupaia chinensis,"Closest species based on timetree.org; 2 equidistant candidates, this one listed in NCBI ortholog table so so more likely to have been checked for errors"
